Attacker State,Attacker Flags,Defender State,Defender Flags,HitCount,Reaction Animaton,Sound Effect,Hit Stop,X Velocity,Pos Snap,Damage,Attacker Effects,Defender Effects,Score,Notes
Projectile/Loop,,*,ICED,,,,,,,,"ICED,BACKFIRE",,,
Projectile/Spawn,,*,ICED,,,,,,,,"ICED,BACKFIRE",,,
Projectile/Loop,,*,!BLOCKING,,,FX_FreezeHit,,,,0,,"ICED,STRAIGHT_TO_IDLE",,
Projectile/Loop,,*,"BLOCKING,STANDING,CROUCHING",,CrouchGuardStunPush,FX_FreezeHit,,,,8,DIDHIT,,,H to L Guard Switch
Projectile/Loop,,*,"STANDING,BLOCKING",,StandGuardStun,FX_FreezeHit,,,,8,DIDHIT,,,
Projectile/Loop,,*,"CROUCHING,BLOCKING",,CrouchGuardStunPush,FX_FreezeHit,,,,8,DIDHIT,,,
Projectile/Spawn,,*,!BLOCKING,,,FX_FreezeHit,,,,0,DIDHIT,ICED,,
Projectile/Spawn,,*,"BLOCKING,STANDING,CROUCHING",,CrouchGuardStunPush,FX_FreezeHit,,,,8,DIDHIT,,,H to L Guard Switch
Projectile/Spawn,,*,"STANDING,BLOCKING",,StandGuardStun,FX_FreezeHit,,,,8,DIDHIT,,,
Projectile/Spawn,,*,"CROUCHING,BLOCKING",,CrouchGuardStunPush,FX_FreezeHit,,,,8,DIDHIT,,,
Uppercut,,*,!GROUNDED,,HitUppercutAir,Hit_Uppercut1,42,,,39,"DIDHIT,CAMSHAKE,NOSPECIALS,NOSTUMBLE",,2000,
Uppercut,,*,!BLOCKING,,HitUppercutAir,Hit_Uppercut1,42,,,39,"DIDHIT,CAMSHAKE,NOSTUMBLE",BLOOD6,2000,
Uppercut,,*,"BLOCKING,STANDING,CROUCHING",,CrouchGuardStunPush,Hit_Block1,11,,,8,DIDHIT,,,H to L Guard Switch
Uppercut,,*,"STANDING,BLOCKING",,StandGuardStunPush,Hit_Block1,11,,,8,DIDHIT,,,
Uppercut,,*,"CROUCHING,BLOCKING",,CrouchGuardStunPush,Hit_Block1,11,,,8,DIDHIT,,,
Knee,,*,FALLING,,HitJuggleAir,"Hit_Low1,Hit_Low2",8,,,24,"DIDHIT,WALLSTUMBLE,NOSPECIALS,NOSTUMBLE",,5000,
Knee,,*,!GROUNDED,,HitJuggleAirOffset,"Hit_Low1,Hit_Low2",8,,,24,"DIDHIT,WALLSTUMBLE,NOSPECIALS,NOSTUMBLE",,5000,
Knee,,*,!BLOCKING,,HitKneeAir,"Hit_Low1,Hit_Low2",8,,,24,"DIDHIT,NOSTUMBLE",,5000,
Knee,,*,"BLOCKING,STANDING,CROUCHING",,CrouchGuardStunPush,Hit_Block1,8,,,4,DIDHIT,,,H to L Guard Switch
Knee,,*,"STANDING,BLOCKING",,StandGuardStun,Hit_Block1,8,,,4,DIDHIT,,,
Knee,,*,"CROUCHING,BLOCKING",,CrouchGuardStunPush,Hit_Block1,8,,,4,DIDHIT,,,
DJumpKick,,*,FALLING,1,HitJuggleAir_JK,Hit_Uppercut2,9,-0.5,,30,DIDHIT,,2000,
DJumpKick,,*,FALLING,,HitJuggleAir,Hit_Uppercut2,9,-0.5,,30,DIDHIT,,,
DJumpKick,,*,!GROUNDED,1,HitJuggleAirOffset_JK,Hit_Uppercut2,9,-0.5,,30,DIDHIT,,2000,
DJumpKick,,*,!GROUNDED,,HitJuggleAirOffset,Hit_Uppercut2,9,-0.5,,30,DIDHIT,,,
DJumpKick,,*,!BLOCKING,,HitDJKickAirClassic,Hit_Uppercut2,9,-0.5,,30,"DIDHIT,CAMSHAKE",,2000,
DJumpKick,,*,"BLOCKING,STANDING,CROUCHING",,CrouchGuardStunPush,Hit_Block1,9,-0.5,,4,,,,H to L Guard Switch
DJumpKick,,*,"STANDING,BLOCKING",,StandGuardStunPush,Hit_Block1,9,-0.5,,4,,,,
